stage_name,song_id
Luke Bryan,0Qzw3dk6dI9PbTLFeZfsC6
Luke Bryan,129taQB84N20mdRffwtK0V
Luke Bryan,7dOVOa5lmL5E8UEzlmsMJx
Luke Bryan,3yZYCP1fXEU5aWXm8OTHIK
Luke Bryan,47IBYLehTeeQtJhNOYAAkV
Luke Bryan,4onY9xh40OE5wIecwjUinG
Luke Bryan,2Vs9xFrrZijPdNCRonf4eD
Luke Bryan,2HiXyVv2tfjIGJh02brVDY
Luke Bryan,5uvK3SW0P0UCCJKWB7eFUp
Luke Bryan,3UJvgGaBEJcDqz61mbvqAp
Luke Bryan,7mu21H4g5sGUX7n3tGsGig
Luke Bryan,4HlPqriBjIZV6i6SqKZLqD
Luke Bryan,7d4i7rPP7koRtUx4qpu1aR
Luke Bryan,1DjqOYQBYFJq09rCh8rUiM
Luke Bryan,0qlAsHgcSXHw66XjBVrzli
Luke Bryan,1HtjQJXdMTsHYY87eTM1te
Luke Bryan,1XlQxeWceOaAtmOKxM6YgZ
Luke Bryan,23uNWyl5lh5PxWJpWNikHR
Luke Bryan,3KCc4LETdeA437QN6o3Dbc
Luke Bryan,5qXgBfWoo2eK3gAS3ap81K
Luke Bryan,5N3S6ppQkYlWLd0WuOJUYz
Luke Bryan,0JbSghVDghtFEurrSO8JrC
Luke Bryan,3loYYWdPlLiUCq1jiSPfT6
Luke Bryan,3kv6omImmKEfOVJWjstusF
Luke Bryan,1cWC51fjRfPftCZGthjBYP
Luke Bryan,7c1KTn1z8Gw8ouYdcF4qaG
Luke Bryan,6E6rqOZeQEk7YzYch2TMu6
Luke Bryan,29TFGi9SgXI3HDqrZJ4MLy
Luke Bryan,0gCoq6dKLZ9zAyTUsuqEP4
Luke Bryan,2tS9PTneJu01LmguEGCI87
Luke Bryan,1ZfmSnCgAASOe28QLkuT7p
Luke Bryan,72xqo0fbqUrWLBoCiV6XdS
Luke Bryan,5IRP4jSbZtCCiedQzB6gVd
Luke Bryan,3oVOKH0J4BlDxEMgAcntxT
Luke Bryan,6aNy9Afzm7Fi6ysMskocBf
Luke Bryan,6KWx3rnwHWaR1HAyE7SL3V
Luke Bryan,0mlItNVGE6ssg8x4LUo7g4
Luke Bryan,3vnV10ehLoxqxcEWFt0wFe
Luke Bryan,1hsvGdqzYUSb2s19xKp1wX
Luke Bryan,4xx7MNK3wGz0U0gwZMG2xb
Luke Bryan,3gwX1F4jRSH2lFaYlbN5dU
Luke Bryan,2pTwvaKdJXfQ91PWridV2Q
Luke Bryan,2SZiR511on7mDlQQnOsUeC
Luke Bryan,1SeCGun8jnfpcJ2lcZqoQU
Luke Bryan,0eA86ZFo7QFYDiZlriDRsP
Luke Bryan,3VKV8YaqKyV4DrlpTlvTMj
Luke Bryan,6B1csINTT0dqvEXbwSOQ3r
Luke Bryan,0yD66650JxhqKbW76C2qCo
Luke Bryan,4ZF2WDTBVFihfTkxfme8JE
Luke Bryan,3b7CDTKB0SRTmQ6ytYi5vZ
Luke Bryan,6wfaxgakSIQsHcYBzjNggy
Luke Bryan,0cV4xwUA4ue2deqq4CZFko
Luke Bryan,3cWeVrL36kX4IpJNrwcMOu
Luke Bryan,5khMkG3cj7gdOU5gty38C7
Luke Bryan,4AkXiViT54tYsgv6rSRpgJ
Luke Bryan,2ureHr8RL277yPUXHJBJPq
Luke Bryan,1wCvUnwMr7bwn99khpCiPf
Luke Bryan,3zNpjr7DpfO5AGnndIkpYy
Luke Bryan,3v5SkWGfJgyIJ5o83TC3Kr
Luke Bryan,5zpwpAxxrh6mH61YuzIcQP
Luke Bryan,0LvTyk17rMDBc79Rnbc8jv
Luke Bryan,2FIEXzS9XQSHMqwMKpoCwp
Luke Bryan,5TJGQSZpO3A1aabRqOuW0E
Luke Bryan,1rBLOJIEnwSdilLsHIxA6O
Luke Bryan,3NMeewcfZLvuylO1mdpG7k
Luke Bryan,6GIiiUAmW71lMH9VTQmqsN
Luke Bryan,1CeWKzSt60v2qTRVdKb2eW
Luke Bryan,7blXwT7FJq3T3XFqnaqw56
Luke Bryan,3N2zbdrwqcyvDRFyqMxU70
Luke Bryan,3hEGX9oPLMFFWABAsQvO7O
Luke Bryan,0rSSKygqVP6r2mOzEHIMQP
Luke Bryan,0kpmUuwWncCoHjHjSd2l5f
Luke Bryan,0lpDfVWqkdnCAGDoZMIM21
Luke Bryan,3bDXhWsPiFTHtrsMg5faL2
Luke Bryan,1JcgfeOYbEfYlmAQ8qfE8E
Luke Bryan,5w3NgfV8v1nNZFLUBlGHIL
Luke Bryan,79LAFAkR1ATb4iIQvZuCL0
Luke Bryan,53yTYusPQJ1AApL1hi0Dnc
Luke Bryan,21IMqScnogU0bv1v7DxwBa
Luke Bryan,4CqHMLVJmU5jvU0eCf2jsT
Luke Bryan,3q1MWXwUymllOPAaLEGEdl
Luke Bryan,6aK6e7vXUx2IogrtZCGC8W
Luke Bryan,0vzhTiDAhK2SJ3ymvrfewt
Luke Bryan,3CqHc5qwwCACjqXKied01h
Luke Bryan,5NQXHsUUF006GrtFD5NgDZ
Luke Bryan,2IHawy6xc5ezcHjIOCteVJ
Luke Bryan,4YkQszw3HvtUEs0BzxWPcp
Luke Bryan,6x8AqouGYXQvAiQyRF9ujM
Luke Bryan,1jwzGFuPfkNQOZW94JRWrB
Luke Bryan,2fd3v4xv7LyCHErFId5r4g
Luke Bryan,7Lh6l5EE7dme8ne9K9P61S
Luke Bryan,2Qy4c1qWFbqzfBqyuJBdni
Luke Bryan,3xF7sALX3gJ5xrxvn2IRNT
Luke Bryan,5jzdw2Xiygd4xzH5UcQ3bk
Luke Bryan,4v3JPaOYlHADofHYrBmIBy
Luke Bryan,2BDc4wsR985coMjN0nnnFb
Luke Bryan,6PmYW1q5ln3UBYpZzd8NLI
Luke Bryan,5f8VxlR2QyS231GmIMXpLz
Luke Bryan,7wVeIwUxcUddK44joZ3bPO
Luke Bryan,7fEQzfXTnTgGL3RuJdfi1H
Luke Bryan,3PqpjQPv4ciXBsPBT6rRtm
Luke Bryan,2070Tp3jRs1nwmikIvrXo4
Luke Bryan,4718zwAtZ1r4bvBOOXoJTZ
Luke Bryan,3GcT2pBuyP5hThxYyfRGjp
Luke Bryan,6IyyyU9mw12dJsWquT1YR0
Luke Bryan,38vLguTFnK0UBTyp51pTS9
Luke Bryan,4Jsbzjy8a0srbC8VFBLixA
Luke Bryan,1EV8rGG6eZIvp7DJ2ravW1
Luke Bryan,1oypNVmWvtIXUZiUNISaU1
Luke Bryan,6nUKELHbV6Tdj5OuQbksKH
Luke Bryan,7J4a3g6TIJfOjrYVDS5Tj3
Luke Bryan,5g15o2Sm55Hn9ShK5yEXgp
Luke Bryan,696pjkYV7x0adMqEQYnBzP
Luke Bryan,5XFu5S1vBY7sNHlheCapOz
Luke Bryan,0RE8WWlaCQM6M4XHUK3u7b
Luke Bryan,6iQkiYR8yZnURI8W678PNg
Luke Bryan,2gYiCTytrSRtuaHP1Nac6u
Luke Bryan,6qoH2pKeEibNUG1pnJIjmZ
Luke Bryan,57CeX55GOuDUqVZZ6DiWQg
Luke Bryan,2bYou3N8zTdV5HuTxJbmUG
Luke Bryan,386DfI5sZ0eJi1i6SZVqLw
Luke Bryan,7MsHCwYjYdhu57df6LNGvm
Luke Bryan,0dbzWSYpMcRtwjI1S7Pkql
Luke Bryan,6ONuZCGCEuem3Nmvn6N450
Luke Bryan,6Gc3Ays7X9PjZ6QDj1Nu9P
Luke Bryan,2JKRXLw9Z4WOa7jvqDh3lr
Luke Bryan,1tcVt96MM7o2SiCmt4UleD
Luke Bryan,0vgFidbP4f2H5ktxmOuV1B
Luke Bryan,085lgcfCstjd3AjWDAt2OX
Luke Bryan,3vVJuEZYAMdQrSwgcAEI1b
Luke Bryan,18xAyZWOTQ6bGdKNEnIKNP
Luke Bryan,08KEj1YKpX8oGtwnLzZav1
Luke Bryan,42ZnBs4m6wHExIHKhHcz9u
Luke Bryan,11cvt0E5v1eNYbO6PTNkOK
Luke Bryan,2zcKDMkViXbV3k0dyHpXYh
Luke Bryan,3AF6fQUuWNKTk4nM87aHrW
Luke Bryan,0Yn4ViDYZmogyyknXFdfep
Luke Bryan,7z6s46Ty2Gx4KFV6qeldC6
Luke Bryan,7hWUzCw8g0uKrwbWrDXkML
Luke Bryan,1LcRCeWlR0PMYWqKP71hyz
Luke Bryan,2rW5c4z0RdI8dTZb3NKipe
Luke Bryan,51ySuLraP9Oirk2XHwQnTA
Luke Bryan,4FcUA8s8XXabKQEFRA8vxy
Luke Bryan,3Qj2YJB1KmgXr5SutGokdb
Luke Bryan,2xU8vkMMz0kOtrm5SfGFf4
Luke Bryan,7DUJ4AAtUb0ZRmqjA0NsrY
Luke Bryan,6ssBjjX1NrlTkp7vP3zN5t
Luke Bryan,5RlnYB3UOh6y9OM0ogQ5bD
Luke Bryan,3dTI2gqDX9wkVtEV6LA7F5
Luke Bryan,6Q1nOAh0448ZAZCM8zxOHp
Luke Bryan,4f2XwinHYnpo2DNViHkHXg
Luke Bryan,4H9a8oaJ5WtOhxKVwFbpWX
Luke Bryan,3hseW0lgBhRbwx03YEGziV
Luke Bryan,4TTXPEjIFBGJIudsbuyg5N
Luke Bryan,5xS4RuhuNfetyACONepwJf
Luke Bryan,5HGibWoxnkYSkl6mHmAlOE
Luke Bryan,1eFiehZXXGbxfkZx9mraUj
Luke Bryan,6GBUsjHfZuweYf5lQEz6mP
Luke Bryan,5r00wpsojd4mBYaQFDvni7
Luke Bryan,5j3bIq9m4oZEoGs9wz1ATw
Luke Bryan,1PoGWZbJPGmViVi7CYbDUK
Luke Bryan,3Z3D2hnbZnveVhTuOifJyt
Luke Bryan,6EdDakWew1rLII3BilUJqh
Luke Bryan,03fT3OHB9KyMtGMt2zwqCT
Luke Bryan,4ggPIxXwOWReIBfyCVW8QI
Luke Bryan,7mqltiof519WEup2CsauF3
Luke Bryan,7nbYuquNV8MvCY0Ut7YpLd
Luke Bryan,44CrEafj3AU5cquvEi1tBg
Luke Bryan,4MJYGmpquTUfQaNlE0iq5z
Luke Bryan,7l45ARvl0M9ymE1r1QjmKq
Luke Bryan,4Kt7rQbpxHNPCwc1tMX5yC
Luke Bryan,47RtcsAwMqsrTRaPLMcd1Y
Luke Bryan,4MsaVhGf2v0kBpvli1tOOY
Luke Bryan,43Ixlz1x5ckSCleHpTFEqA
Luke Bryan,7veeSYl0a5CetTXqgskjxW
Luke Bryan,72HWiXN8Jg6JdZtJUPBpeY
Luke Bryan,2eyFHwYYC3z22QhSe9Oj6j
Luke Bryan,0Sb3l7VFL4h10Z6pno8Aff
Luke Bryan,0sW5Hs1D5UbmBwObFYZ86g
Luke Bryan,0RYYiHBIXFhRjIQGxf6xEd
Luke Bryan,7pI8qTVJdpBDq9E5Xm5hwU
Luke Bryan,25tXvQ7ZiQ9FHyVFYAhzo8
Luke Bryan,4GIIus9vjmDdrATdU3t2zt
Luke Bryan,1mpfqCENkIr1JZERYI6Lnc
Luke Bryan,1rIeL9VYZaKJUrpGwP6OEr
Luke Bryan,3JwH7U8Ndd15yCYQgMZCqr
Luke Bryan,37kDMmYbGrzUutaNCdyAD7
Luke Bryan,7lqvYVP8wWBqrb6gters8k
Luke Bryan,1Rvk58wkFjgZhQh51pkG0n
Luke Bryan,00j0veDqccWQinsiXpqR2Y
Luke Bryan,7sYozbHV4ikW2p6WFiNX6B
Luke Bryan,5jynca7TeVCpfqq4hAxMFm
Luke Bryan,50ZwbCMdfALOBFp4bOBA6j
Luke Bryan,4dSoGVrDcbQafRw2FJwbmW
Luke Bryan,1Oyz4nsBKeSgc3VPDzlg7W
Luke Bryan,0cTpItjh8a6HXnV9LswB6B
Luke Bryan,3B3QUyrB2p1jJaiLkGaVal
Luke Bryan,0Qzw3dk6dI9PbTLFeZfsC6
Luke Bryan,129taQB84N20mdRffwtK0V
Luke Bryan,7dOVOa5lmL5E8UEzlmsMJx
Luke Bryan,3yZYCP1fXEU5aWXm8OTHIK
Luke Bryan,47IBYLehTeeQtJhNOYAAkV
Luke Bryan,4onY9xh40OE5wIecwjUinG
Luke Bryan,2Vs9xFrrZijPdNCRonf4eD
Luke Bryan,2HiXyVv2tfjIGJh02brVDY
Luke Bryan,5uvK3SW0P0UCCJKWB7eFUp
Luke Bryan,3UJvgGaBEJcDqz61mbvqAp
Luke Bryan,7mu21H4g5sGUX7n3tGsGig
Luke Bryan,4HlPqriBjIZV6i6SqKZLqD
Luke Bryan,7d4i7rPP7koRtUx4qpu1aR
Luke Bryan,1DjqOYQBYFJq09rCh8rUiM
Luke Bryan,0qlAsHgcSXHw66XjBVrzli
Luke Bryan,1HtjQJXdMTsHYY87eTM1te
Luke Bryan,1XlQxeWceOaAtmOKxM6YgZ
Luke Bryan,23uNWyl5lh5PxWJpWNikHR
Luke Bryan,3KCc4LETdeA437QN6o3Dbc
Luke Bryan,5qXgBfWoo2eK3gAS3ap81K
Luke Bryan,5N3S6ppQkYlWLd0WuOJUYz
Luke Bryan,0JbSghVDghtFEurrSO8JrC
Luke Bryan,3loYYWdPlLiUCq1jiSPfT6
Luke Bryan,3kv6omImmKEfOVJWjstusF
Luke Bryan,1cWC51fjRfPftCZGthjBYP
Luke Bryan,7c1KTn1z8Gw8ouYdcF4qaG
Luke Bryan,6E6rqOZeQEk7YzYch2TMu6
Luke Bryan,29TFGi9SgXI3HDqrZJ4MLy
Luke Bryan,0gCoq6dKLZ9zAyTUsuqEP4
Luke Bryan,2tS9PTneJu01LmguEGCI87
Luke Bryan,1ZfmSnCgAASOe28QLkuT7p
Luke Bryan,72xqo0fbqUrWLBoCiV6XdS
Luke Bryan,5IRP4jSbZtCCiedQzB6gVd
Luke Bryan,3oVOKH0J4BlDxEMgAcntxT
Luke Bryan,6aNy9Afzm7Fi6ysMskocBf
Luke Bryan,6KWx3rnwHWaR1HAyE7SL3V
Luke Bryan,0mlItNVGE6ssg8x4LUo7g4
Luke Bryan,3vnV10ehLoxqxcEWFt0wFe
Luke Bryan,1hsvGdqzYUSb2s19xKp1wX
Luke Bryan,4xx7MNK3wGz0U0gwZMG2xb
Luke Bryan,3gwX1F4jRSH2lFaYlbN5dU
Luke Bryan,2pTwvaKdJXfQ91PWridV2Q
Luke Bryan,2SZiR511on7mDlQQnOsUeC
Luke Bryan,1SeCGun8jnfpcJ2lcZqoQU
Luke Bryan,0eA86ZFo7QFYDiZlriDRsP
Luke Bryan,3VKV8YaqKyV4DrlpTlvTMj
Luke Bryan,6B1csINTT0dqvEXbwSOQ3r
Luke Bryan,0yD66650JxhqKbW76C2qCo
Luke Bryan,4ZF2WDTBVFihfTkxfme8JE
Luke Bryan,3b7CDTKB0SRTmQ6ytYi5vZ
Luke Bryan,6wfaxgakSIQsHcYBzjNggy
Luke Bryan,0cV4xwUA4ue2deqq4CZFko
Luke Bryan,3cWeVrL36kX4IpJNrwcMOu
Luke Bryan,5khMkG3cj7gdOU5gty38C7
Luke Bryan,4AkXiViT54tYsgv6rSRpgJ
Luke Bryan,2ureHr8RL277yPUXHJBJPq
Luke Bryan,1wCvUnwMr7bwn99khpCiPf
Luke Bryan,3zNpjr7DpfO5AGnndIkpYy
Luke Bryan,3v5SkWGfJgyIJ5o83TC3Kr
Luke Bryan,5zpwpAxxrh6mH61YuzIcQP
Luke Bryan,0LvTyk17rMDBc79Rnbc8jv
Luke Bryan,2FIEXzS9XQSHMqwMKpoCwp
Luke Bryan,5TJGQSZpO3A1aabRqOuW0E
Luke Bryan,1rBLOJIEnwSdilLsHIxA6O
Luke Bryan,3NMeewcfZLvuylO1mdpG7k
Luke Bryan,6GIiiUAmW71lMH9VTQmqsN
Luke Bryan,1CeWKzSt60v2qTRVdKb2eW
Luke Bryan,7blXwT7FJq3T3XFqnaqw56
Luke Bryan,3N2zbdrwqcyvDRFyqMxU70
Luke Bryan,3hEGX9oPLMFFWABAsQvO7O
Luke Bryan,0rSSKygqVP6r2mOzEHIMQP
Luke Bryan,0kpmUuwWncCoHjHjSd2l5f
Luke Bryan,0lpDfVWqkdnCAGDoZMIM21
Luke Bryan,1YhFtqwcN138S6ng3MT1nN
Luke Bryan,0HUOAHxzaYQNnTolMEXCrF
Luke Bryan,7A5CReD6yWe0rrkJym34QI
Luke Bryan,4VYLBtOHx9WYSFXHYnzVbN
Luke Bryan,7DkzLcSXS4KhSvbvIJja3M
Luke Bryan,3L96dYfVyRBBfsDJJJE0Bl
Luke Bryan,5Q87J0EX7neuWEqybXQhfr
Luke Bryan,6Y8ZCZEM44c7VRIHInw2UC
Luke Bryan,3jvrHHVSoWCZqGNSnfplb5
Luke Bryan,6e8qN87ByKix1YKLAZivpG
Luke Bryan,4TkVE9FZudrKDdchZNTMqL
Luke Bryan,3bDXhWsPiFTHtrsMg5faL2
Luke Bryan,1JcgfeOYbEfYlmAQ8qfE8E
Luke Bryan,5w3NgfV8v1nNZFLUBlGHIL
Luke Bryan,79LAFAkR1ATb4iIQvZuCL0
Luke Bryan,53yTYusPQJ1AApL1hi0Dnc
Luke Bryan,21IMqScnogU0bv1v7DxwBa
Luke Bryan,4CqHMLVJmU5jvU0eCf2jsT
Luke Bryan,3q1MWXwUymllOPAaLEGEdl
Luke Bryan,6aK6e7vXUx2IogrtZCGC8W
Luke Bryan,0vzhTiDAhK2SJ3ymvrfewt
Luke Bryan,3CqHc5qwwCACjqXKied01h
Luke Bryan,5NQXHsUUF006GrtFD5NgDZ
Luke Bryan,2IHawy6xc5ezcHjIOCteVJ
Luke Bryan,4YkQszw3HvtUEs0BzxWPcp
Luke Bryan,6x8AqouGYXQvAiQyRF9ujM
Luke Bryan,1jwzGFuPfkNQOZW94JRWrB
Luke Bryan,2fd3v4xv7LyCHErFId5r4g
Luke Bryan,7Lh6l5EE7dme8ne9K9P61S
Luke Bryan,2Qy4c1qWFbqzfBqyuJBdni
Luke Bryan,3xF7sALX3gJ5xrxvn2IRNT
Luke Bryan,5jzdw2Xiygd4xzH5UcQ3bk
Luke Bryan,4v3JPaOYlHADofHYrBmIBy
Luke Bryan,2BDc4wsR985coMjN0nnnFb
Luke Bryan,6PmYW1q5ln3UBYpZzd8NLI
Luke Bryan,5f8VxlR2QyS231GmIMXpLz
Luke Bryan,7wVeIwUxcUddK44joZ3bPO
Luke Bryan,7fEQzfXTnTgGL3RuJdfi1H
Luke Bryan,3PqpjQPv4ciXBsPBT6rRtm
Luke Bryan,2070Tp3jRs1nwmikIvrXo4
Luke Bryan,4718zwAtZ1r4bvBOOXoJTZ
Luke Bryan,3GcT2pBuyP5hThxYyfRGjp
Luke Bryan,6IyyyU9mw12dJsWquT1YR0
Luke Bryan,38vLguTFnK0UBTyp51pTS9
Luke Bryan,4Jsbzjy8a0srbC8VFBLixA
Luke Bryan,1EV8rGG6eZIvp7DJ2ravW1
Luke Bryan,1oypNVmWvtIXUZiUNISaU1
Luke Bryan,6nUKELHbV6Tdj5OuQbksKH
Luke Bryan,7J4a3g6TIJfOjrYVDS5Tj3
Luke Bryan,5g15o2Sm55Hn9ShK5yEXgp
Luke Bryan,696pjkYV7x0adMqEQYnBzP
Luke Bryan,5XFu5S1vBY7sNHlheCapOz
Luke Bryan,0RE8WWlaCQM6M4XHUK3u7b
Luke Bryan,6iQkiYR8yZnURI8W678PNg
Luke Bryan,2gYiCTytrSRtuaHP1Nac6u
Luke Bryan,6qoH2pKeEibNUG1pnJIjmZ
Luke Bryan,57CeX55GOuDUqVZZ6DiWQg
Luke Bryan,2bYou3N8zTdV5HuTxJbmUG
Luke Bryan,386DfI5sZ0eJi1i6SZVqLw
Luke Bryan,7MsHCwYjYdhu57df6LNGvm
Luke Bryan,0dbzWSYpMcRtwjI1S7Pkql
Luke Bryan,6ONuZCGCEuem3Nmvn6N450
Luke Bryan,6Gc3Ays7X9PjZ6QDj1Nu9P
Luke Bryan,2JKRXLw9Z4WOa7jvqDh3lr
Luke Bryan,1tcVt96MM7o2SiCmt4UleD
Luke Bryan,0vgFidbP4f2H5ktxmOuV1B
Luke Bryan,085lgcfCstjd3AjWDAt2OX
Luke Bryan,3vVJuEZYAMdQrSwgcAEI1b
Luke Bryan,18xAyZWOTQ6bGdKNEnIKNP
Luke Bryan,08KEj1YKpX8oGtwnLzZav1
Luke Bryan,42ZnBs4m6wHExIHKhHcz9u
Luke Bryan,11cvt0E5v1eNYbO6PTNkOK
Luke Bryan,2zcKDMkViXbV3k0dyHpXYh
Luke Bryan,3AF6fQUuWNKTk4nM87aHrW
Luke Bryan,0Yn4ViDYZmogyyknXFdfep
Luke Bryan,7z6s46Ty2Gx4KFV6qeldC6
Luke Bryan,7hWUzCw8g0uKrwbWrDXkML
Luke Bryan,1LcRCeWlR0PMYWqKP71hyz
Luke Bryan,2rW5c4z0RdI8dTZb3NKipe
Luke Bryan,51ySuLraP9Oirk2XHwQnTA
Luke Bryan,4FcUA8s8XXabKQEFRA8vxy
Luke Bryan,3Qj2YJB1KmgXr5SutGokdb
Luke Bryan,2xU8vkMMz0kOtrm5SfGFf4
Luke Bryan,7DUJ4AAtUb0ZRmqjA0NsrY
Luke Bryan,6ssBjjX1NrlTkp7vP3zN5t
Luke Bryan,5RlnYB3UOh6y9OM0ogQ5bD
Luke Bryan,3dTI2gqDX9wkVtEV6LA7F5
Luke Bryan,6Q1nOAh0448ZAZCM8zxOHp
Luke Bryan,4f2XwinHYnpo2DNViHkHXg
Luke Bryan,4H9a8oaJ5WtOhxKVwFbpWX
Luke Bryan,3hseW0lgBhRbwx03YEGziV
Luke Bryan,4TTXPEjIFBGJIudsbuyg5N
Luke Bryan,5xS4RuhuNfetyACONepwJf
Luke Bryan,5HGibWoxnkYSkl6mHmAlOE
Luke Bryan,1eFiehZXXGbxfkZx9mraUj
Luke Bryan,6GBUsjHfZuweYf5lQEz6mP
Luke Bryan,5r00wpsojd4mBYaQFDvni7
Luke Bryan,5j3bIq9m4oZEoGs9wz1ATw
Luke Bryan,1PoGWZbJPGmViVi7CYbDUK
Luke Bryan,3Z3D2hnbZnveVhTuOifJyt
Luke Bryan,6EdDakWew1rLII3BilUJqh
Luke Bryan,03fT3OHB9KyMtGMt2zwqCT
Luke Bryan,4ggPIxXwOWReIBfyCVW8QI
Luke Bryan,7mqltiof519WEup2CsauF3
Luke Bryan,7nbYuquNV8MvCY0Ut7YpLd
Luke Bryan,44CrEafj3AU5cquvEi1tBg
Luke Bryan,4MJYGmpquTUfQaNlE0iq5z
Luke Bryan,7l45ARvl0M9ymE1r1QjmKq
Luke Bryan,4Kt7rQbpxHNPCwc1tMX5yC
Luke Bryan,47RtcsAwMqsrTRaPLMcd1Y
Luke Bryan,4MsaVhGf2v0kBpvli1tOOY
Luke Bryan,43Ixlz1x5ckSCleHpTFEqA
Luke Bryan,7veeSYl0a5CetTXqgskjxW
Luke Bryan,72HWiXN8Jg6JdZtJUPBpeY
Luke Bryan,2eyFHwYYC3z22QhSe9Oj6j
Luke Bryan,0Sb3l7VFL4h10Z6pno8Aff
Luke Bryan,0sW5Hs1D5UbmBwObFYZ86g
Luke Bryan,0RYYiHBIXFhRjIQGxf6xEd
Luke Bryan,7pI8qTVJdpBDq9E5Xm5hwU
Luke Bryan,25tXvQ7ZiQ9FHyVFYAhzo8
Luke Bryan,4GIIus9vjmDdrATdU3t2zt
Luke Bryan,1mpfqCENkIr1JZERYI6Lnc
Luke Bryan,1rIeL9VYZaKJUrpGwP6OEr
Luke Bryan,3JwH7U8Ndd15yCYQgMZCqr
Luke Bryan,37kDMmYbGrzUutaNCdyAD7
Luke Bryan,7lqvYVP8wWBqrb6gters8k
Luke Bryan,1Rvk58wkFjgZhQh51pkG0n
Luke Bryan,00j0veDqccWQinsiXpqR2Y
Luke Bryan,7sYozbHV4ikW2p6WFiNX6B
Luke Bryan,5jynca7TeVCpfqq4hAxMFm
Luke Bryan,50ZwbCMdfALOBFp4bOBA6j
Luke Bryan,4dSoGVrDcbQafRw2FJwbmW
Luke Bryan,1Oyz4nsBKeSgc3VPDzlg7W
Luke Bryan,0cTpItjh8a6HXnV9LswB6B
Luke Bryan,3B3QUyrB2p1jJaiLkGaVal
Luke Bryan,0Qzw3dk6dI9PbTLFeZfsC6
Luke Bryan,129taQB84N20mdRffwtK0V
Luke Bryan,7dOVOa5lmL5E8UEzlmsMJx
Luke Bryan,3yZYCP1fXEU5aWXm8OTHIK
Luke Bryan,47IBYLehTeeQtJhNOYAAkV
Luke Bryan,4onY9xh40OE5wIecwjUinG
Luke Bryan,2Vs9xFrrZijPdNCRonf4eD
Luke Bryan,2HiXyVv2tfjIGJh02brVDY
Luke Bryan,5uvK3SW0P0UCCJKWB7eFUp
Luke Bryan,3UJvgGaBEJcDqz61mbvqAp
Luke Bryan,7mu21H4g5sGUX7n3tGsGig
Luke Bryan,4HlPqriBjIZV6i6SqKZLqD
Luke Bryan,7d4i7rPP7koRtUx4qpu1aR
Luke Bryan,1DjqOYQBYFJq09rCh8rUiM
Luke Bryan,0qlAsHgcSXHw66XjBVrzli
Luke Bryan,1HtjQJXdMTsHYY87eTM1te
Luke Bryan,1XlQxeWceOaAtmOKxM6YgZ
Luke Bryan,23uNWyl5lh5PxWJpWNikHR
Luke Bryan,3KCc4LETdeA437QN6o3Dbc
Luke Bryan,5qXgBfWoo2eK3gAS3ap81K
Luke Bryan,5N3S6ppQkYlWLd0WuOJUYz
Luke Bryan,0JbSghVDghtFEurrSO8JrC
Luke Bryan,3loYYWdPlLiUCq1jiSPfT6
Luke Bryan,3kv6omImmKEfOVJWjstusF
Luke Bryan,1cWC51fjRfPftCZGthjBYP
Luke Bryan,7c1KTn1z8Gw8ouYdcF4qaG
Luke Bryan,6E6rqOZeQEk7YzYch2TMu6
Luke Bryan,29TFGi9SgXI3HDqrZJ4MLy
Luke Bryan,0gCoq6dKLZ9zAyTUsuqEP4
Luke Bryan,2tS9PTneJu01LmguEGCI87
Luke Bryan,1ZfmSnCgAASOe28QLkuT7p
Luke Bryan,72xqo0fbqUrWLBoCiV6XdS
Luke Bryan,5IRP4jSbZtCCiedQzB6gVd
Luke Bryan,3oVOKH0J4BlDxEMgAcntxT
Luke Bryan,6aNy9Afzm7Fi6ysMskocBf
Luke Bryan,6KWx3rnwHWaR1HAyE7SL3V
Luke Bryan,0mlItNVGE6ssg8x4LUo7g4
Luke Bryan,3vnV10ehLoxqxcEWFt0wFe
Luke Bryan,1hsvGdqzYUSb2s19xKp1wX
Luke Bryan,4xx7MNK3wGz0U0gwZMG2xb
Luke Bryan,3gwX1F4jRSH2lFaYlbN5dU
Luke Bryan,2pTwvaKdJXfQ91PWridV2Q
Luke Bryan,2SZiR511on7mDlQQnOsUeC
Luke Bryan,1SeCGun8jnfpcJ2lcZqoQU
Luke Bryan,0eA86ZFo7QFYDiZlriDRsP
Luke Bryan,3VKV8YaqKyV4DrlpTlvTMj
Luke Bryan,6B1csINTT0dqvEXbwSOQ3r
Luke Bryan,0yD66650JxhqKbW76C2qCo
Luke Bryan,4ZF2WDTBVFihfTkxfme8JE
Luke Bryan,3b7CDTKB0SRTmQ6ytYi5vZ
Luke Bryan,6wfaxgakSIQsHcYBzjNggy
Luke Bryan,0cV4xwUA4ue2deqq4CZFko
Luke Bryan,3cWeVrL36kX4IpJNrwcMOu
Luke Bryan,5khMkG3cj7gdOU5gty38C7
Luke Bryan,4AkXiViT54tYsgv6rSRpgJ
Luke Bryan,2ureHr8RL277yPUXHJBJPq
Luke Bryan,1wCvUnwMr7bwn99khpCiPf
Luke Bryan,3zNpjr7DpfO5AGnndIkpYy
Luke Bryan,3v5SkWGfJgyIJ5o83TC3Kr
Luke Bryan,5zpwpAxxrh6mH61YuzIcQP
Luke Bryan,0LvTyk17rMDBc79Rnbc8jv
Luke Bryan,2FIEXzS9XQSHMqwMKpoCwp
Luke Bryan,5TJGQSZpO3A1aabRqOuW0E
